/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left', 8)
('right', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('left', 'green', None, None, None, 1)
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('right', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'green', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('right', 'red', 'forward', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.40

('left', 'red', None, 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('left', 'green', 'left', None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.92

('left', 'green', None, None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.66
 -- left : 2.28

('forward', 'red', 'right', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.44

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('forward', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : -20.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('forward', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', 'green', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('right', 'green', 'left', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('right', 'red', 'left', 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.97

('right', 'red', None, 'left', None, 15)
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -10.96

('forward', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('right', 'red', None, None, None, 30)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'red', 'forward', 'forward', None, 14)
 -- forward : -40.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('forward', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('forward', 'red', None, 'right', None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('forward', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.99

('right', 'green', None, 'right', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'red', 'right', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.52

('left', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.58

('left', 'green', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.40

('right', 'green', 'left', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.78

('right', 'green', None, 'forward', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'green', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'forward', 'right', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('left', 'red', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : 0.43

('left', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.52

('right', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.69

('forward', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', 'green', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.70

('forward', 'green', 'forward', 'left', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('forward', 'green', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('forward', 'red', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.48

('right', 'green', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'green', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.24

('forward', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('forward', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'green', None, 'left', None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('right', 'red', None, None, None, 26)
 -- forward : -10.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('right', 'green', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'red', None, 'left', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.07

('right', 'red', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -10.66

('right', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('right', 'green', 'right', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('forward', 'green', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'red', None, 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.88

('forward', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('left', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.70

('left', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -39.62

('right', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.99

('left', 'green', 'left', 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.42

('right', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.55

('right', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('forward', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.61

('left', 'green', 'forward', 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.84

('right', 'red', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.14

('right', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.32

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -10.45

('forward', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('right', 'red', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('forward', 'red', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 0.82
 -- None : 2.08
 -- left : -9.22

('left', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('forward', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.72

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('left', 'red', 'left', 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.34

('forward', 'green', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('right', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'green', None, 'right', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.42

('forward', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'green', None, 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, None, 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.83

('forward', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'green', None, 'left', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('right', 'red', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.34

('forward', 'red', None, 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.64

('right', 'red', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -39.14

('right', 'green', 'right', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'green', 'left', None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -9.48

('right', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('left', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('left', 'red', 'right', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.96

('forward', 'green', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.30

('right', 'green', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.68
 -- left : -0.62

('forward', 'green', None, None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.92
 -- left : -20.65

('forward', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.30

('right', 'green', 'right', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.33

('right', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.31

('right', 'green', None, None, None, 19)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.28

('right', 'red', None, 'right', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.27

('forward', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.44

('forward', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.26

('right', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.92

('forward', 'red', 'right', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('left', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.96

('forward', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -9.28

('left', 'red', 'left', 'right', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.41

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.17

('right', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -10.92

('forward', 'red', None, 'right', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.84

('left', 'green', 'left', 'right', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'green', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('right', 'green', 'left', 'right', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('left', 'red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -9.78

('left', 'red', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.10

('left', 'green', None, 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('left', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.18

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -9.31

('forward', 'green', 'right', None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('right', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.89

('forward', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.43

('left', 'red', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'right', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('right', 'green', None, None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.46

('left', 'green', None, 'forward', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.87

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.14

('forward', 'red', None, 'forward', 'left', 24)
 -- forward : -39.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', 'green', 'left', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.73

('left', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('forward', 'red', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.03

('forward', 'green', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('forward', 'green', None, 'left', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'red', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.04

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'green', 'right', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('left', 'green', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.97
 -- left : 2.41

('right', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -39.91

('forward', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('right', 'red', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -10.89

('left', 'red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.10

('forward', 'green', 'left', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('right', 'red', None, 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.00

('right', 'red', 'left', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', 'red', 'right', None, 'left', 25)
 -- forward : -9.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -10.67

('right', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.02

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -10.00

('right', 'red', 'forward', None, 'right', 6)
 -- forward : -40.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'green', 'left', 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'red', None, None, 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.26

('forward', 'red', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.25

('forward', 'red', None, None, 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.90

('forward', 'red', 'left', None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.55

('forward', 'red', None, 'left', None, 4)
 -- forward : -10.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('right', 'red', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.62

('forward', 'green', 'right', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'green', None, 'right', None, 1)
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.73

('forward', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -9.00

('left', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.82

('right', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('forward', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'left', None, None, 30)
 -- forward : 0.00
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.58

('right', 'green', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', None, None, None, 16)
 -- forward : -9.07
 -- right : 0.00
 -- None : 2.21
 -- left : -9.64

('left', 'green', None, 'forward', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'red', None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.16

('left', 'green', 'forward', None, None, 5)
